phh2o,ocd,clay,sand,silt,bdod,AOC
6.85,45.9,29.875,24.225,45.9,1.3025000000000002,Alsace grand cru Eichberg
6.6499999999999995,43.45,29.1,21.125,49.775,1.2750000000000001,Alsace grand cru Altenberg de Bergbieten
6.7,51.166666666666664,31.76666666666667,17.500000000000004,50.76666666666667,1.3166666666666667,Aloxe-Corton
6.733333333333333,44.333333333333336,21.233333333333334,46.5,32.266666666666666,1.1833333333333333,Ajaccio
6.733333333333333,50.900000000000006,29.53333333333333,26.233333333333334,44.23333333333333,1.29,Alsace grand cru Brand
6.55,47.4,28.85,18.25,52.9,1.315,Alsace grand cru Altenberg de Wolxheim
6.7,48.15,29.3,25.5,45.2,1.3,Alsace grand cru Altenberg de Bergheim
6.6,49.9,26.8,23.4,49.8,1.3,Alsace grand cru Bruderthal
6.6,49.55,32.05,17.35,50.6,1.29,Alsace grand cru Engelberg
6.75,42.8,27.25,23.05,49.7,1.28,Alsace grand cru Florimont
6.75,45.35,27.15,25.55,47.35,1.255,Alsace grand cru Froehn
6.6,49.35,24.3,26.25,49.45,1.19,Alsace grand cru Frankstein
6.8,47.0,30.8,26.1,43.0,1.28,Alsace grand cru Geisberg
,,,,,,Alsace grand cru Furstentum
6.7,47.875,29.549999999999997,25.0,45.47500000000001,1.2550000000000001,Alsace grand cru Goldert
6.45,51.45,28.0,26.5,45.5,1.245,Alsace grand cru Gloeckelberg
6.9,44.575,28.250000000000004,25.099999999999998,46.650000000000006,1.275,Alsace grand cru Hengst
6.6,49.3,28.4,25.9,45.6,1.29,Alsace grand cru Hatschbourg
7.1,47.7,27.2,26.9,45.8,1.31,Alsace grand cru Kanzlerberg
,,,,,,Alsace grand cru Kaefferkopf
6.4,52.1,27.3,28.5,44.1,1.26,Alsace grand cru Kastelberg
6.7,48.6,29.3,26.0,44.7,1.24,Alsace grand cru Kirchberg de Ribeauvillé
6.5,55.8,29.8,26.9,43.3,1.21,Alsace grand cru Kirchberg de Barr
6.7,53.9,25.8,28.3,45.9,1.21,Alsace grand cru Kessler
6.4,54.45,28.35,28.55,43.099999999999994,1.175,Alsace grand cru Kitterlé
6.7,48.800000000000004,25.533333333333335,25.53333333333333,48.93333333333334,1.2833333333333334,Alsace grand cru Mambourg
6.966666666666666,48.76666666666667,26.666666666666668,21.133333333333333,52.199999999999996,1.2866666666666668,Alsace grand cru Mandelberg
7.0,49.7,28.0,23.6,48.4,1.27,Alsace grand cru Marckrain
6.866666666666667,47.93333333333334,29.8,25.900000000000002,44.300000000000004,1.2766666666666666,Alsace grand cru Osterberg
6.4,49.04,27.920000000000005,23.52,48.55999999999999,1.2260000000000002,Alsace grand cru Muenchberg
6.6,46.975,31.375,22.625,46.0,1.315,Alsace grand cru Moenchberg
6.3,48.5,28.75,21.7,49.6,1.26,Alsace grand cru Ollwiller
6.85,44.45,29.65,24.700000000000003,45.7,1.315,Alsace grand cru Pfersigberg
6.2,50.675,30.375,28.525,41.1,1.2575,Alsace grand cru Pfingstberg
,,,,,,Alsace grand cru Praelatenberg
6.6,57.0,21.6,34.7,43.7,1.19,Alsace grand cru Rangen
,,,,,,Alsace grand cru Rosacker
6.6,46.9,29.9,26.2,43.9,1.22,Alsace grand cru Sommerberg
,,,,,,Alsace grand cru Saering
,,,,,,Alsace grand cru Schlossberg
,,,,,,Alsace grand cru Schoenenbourg
6.7,46.099999999999994,27.6,24.75,47.599999999999994,1.275,Alsace grand cru Sonnenglanz
6.5,51.05,26.95,29.25,43.8,1.19,Alsace grand cru Spiegel
6.4399999999999995,49.28000000000001,27.68,22.540000000000003,49.839999999999996,1.254,Alsace grand cru Steinklotz
6.666666666666667,49.199999999999996,28.066666666666663,23.233333333333334,48.666666666666664,1.2866666666666668,Alsace grand cru Steinert
6.766666666666667,46.53333333333333,29.366666666666664,24.399999999999995,46.26666666666667,1.2666666666666666,Alsace grand cru Sporen
6.7,46.666666666666664,29.900000000000002,22.7,47.43333333333334,1.2966666666666669,Alsace grand cru Vorbourg
6.5,49.55,29.200000000000003,23.15,47.65,1.2650000000000001,Alsace grand cru Wiebelsberg
,,,,,,Alsace ou Vin d'Alsace
6.466666666666666,48.70000000000001,29.766666666666666,27.0,43.23333333333333,1.2166666666666666,Alsace grand cru Wineck-Schlossberg
6.85,45.8,28.799999999999997,23.799999999999997,47.4,1.29,Alsace grand cru Steingrubler
,,,,,,Alsace grand cru Winzenberg
,,,,,,Anjou
6.6,51.2,32.9,28.0,39.1,1.25,Alsace grand cru Zinnkoepfle
,,,,,,Anjou Villages
,,,,,,Anjou-Coteaux de la Loire
,,,,,,Alsace grand cru Zotzenberg
6.1,51.9,20.1,34.9,45.0,1.25,Anjou Brissac
7.2,47.93333333333334,26.799999999999997,32.6,40.6,1.2766666666666666,Bandol
6.25,60.75,34.150000000000006,22.5,43.349999999999994,1.145,Arbois
7.233333333333333,46.63333333333333,27.0,34.46666666666667,38.56666666666666,1.2433333333333334,Banyuls
6.566666666666666,54.43333333333334,28.366666666666664,27.599999999999998,44.03333333333333,1.27,Auxey-Duresses
6.45,49.35,25.65,45.975,28.4,1.3175000000000001,Barsac
7.300000000000001,46.65,29.200000000000003,33.6,37.150000000000006,1.28,Banyuls grand cru
6.2250000000000005,50.525000000000006,25.200000000000003,34.449999999999996,40.35,1.2975,Beaujolais
7.433333333333333,47.03333333333333,25.26666666666667,35.8,38.9,1.3166666666666667,Beaumes de Venise
6.8,49.025000000000006,27.175,32.224999999999994,40.6,1.3450000000000002,Bergerac
6.333333333333333,53.06666666666666,31.73333333333333,19.233333333333334,49.03333333333333,1.2866666666666666,Beaune
,,,,,,Bourgogne Passe-tout-grains
,,,,,,Bourgogne aligoté
,,,,,,Bienvenues-Bâtard-Montrachet
6.6,56.1,29.2,29.6,41.3,1.25,Blagny
,,,,,,Bourgogne
,,,,,,Bourgogne mousseux
6.4,50.1,21.6,35.1,43.3,1.26,Bonnezeaux
6.7,54.5,32.4,19.2,48.4,1.26,Bonnes-Mares
,,,,,,Bugey
6.7,47.1,29.8,33.4,36.8,1.33,Bordeaux
6.6,54.5,25.8,42.6,31.6,1.35,Bordeaux supérieur
6.300000000000001,50.53333333333334,19.3,49.0,31.73333333333333,1.2766666666666666,Bourgueil
7.566666666666666,45.36666666666667,27.933333333333334,28.400000000000002,43.699999999999996,1.2633333333333334,Boutenac
6.300000000000001,52.55,21.65,43.55,34.8,1.2349999999999999,Brouilly
6.333333333333333,52.5,28.733333333333334,29.566666666666663,41.666666666666664,1.2866666666666668,Bouzeron
6.0,56.5,20.7,27.5,51.8,1.22,Béarn
7.366666666666667,47.1,26.96666666666667,30.0,43.03333333333333,1.32,Béa du Roussillon
7.125,47.125,32.5,18.4,49.074999999999996,1.3275000000000001,Brulhois
6.6,50.6,32.9,17.5,49.6,1.3,Bâtard-Montrachet
6.05,50.95,19.15,34.55,46.25,1.25,Cabernet d'Anjou
6.9,47.6,27.1,24.3,48.5,1.32,Buzet
7.6,49.2,30.5,27.7,41.7,1.28,Cabardès
7.3999999999999995,47.1,27.166666666666668,34.599999999999994,38.23333333333334,1.3099999999999998,Cairanne
6.3,49.05,22.7,38.7,38.6,1.3250000000000002,Cadillac
6.9,53.4,22.1,36.6,41.3,1.33,Canon Fronsac
6.4,50.3,30.7,28.0,41.2,1.3,Cahors
6.95,51.6,34.55,18.25,47.2,1.32,Chablis
7.0,50.9,32.8,20.8,46.4,1.32,Chablis Grand Cru
6.833333333333333,50.4,32.63333333333333,17.166666666666668,50.199999999999996,1.3133333333333332,Chambertin
6.833333333333333,50.56666666666666,33.0,17.2,49.79999999999999,1.3166666666666667,Chambertin-Clos de Bèze
6.65,51.95,30.55,20.85,48.65,1.315,Chambolle-Musigny
6.8,51.3,34.7,15.8,49.5,1.31,Chapelle-Chambertin
7.1,50.7,34.7,15.3,50.1,1.31,Charmes-Chambertin
6.800000000000001,51.349999999999994,28.5,20.85,50.7,1.3250000000000002,Charlemagne
,,,,,,Chassagne-Montrachet
6.366666666666667,50.79999999999999,22.066666666666666,44.70000000000001,33.233333333333334,1.3033333333333335,Chinon
6.5,52.3,29.6,21.9,48.5,1.32,Chevalier-Montrachet
6.6,45.7,19.7,49.3,31.0,1.3,Cheverny
6.300000000000001,53.099999999999994,22.4,42.599999999999994,35.05,1.185,Chiroubles
6.3,48.349999999999994,23.7,43.099999999999994,33.2,1.3250000000000002,Châteaumeillant
6.7,50.05,37.15,13.75,49.1,1.31,Chorey-lès-Beaune
6.4,51.75,24.1,29.25,46.65,1.3,Château-Grillet
6.233333333333333,51.53333333333333,24.899999999999995,36.93333333333333,38.13333333333333,1.29,Chénas
6.400000000000001,62.699999999999996,35.13333333333333,22.599999999999998,42.266666666666666,1.17,Château-Chalon
7.550000000000001,44.1,22.799999999999997,40.9,36.3,1.3250000000000002,Châteauneuf-du-Pape
7.4,49.0,26.9,30.5,42.6,1.24,Châtillon-en-Diois
7.3,46.6,24.8,28.3,46.9,1.21,Clairette de Die
7.4,44.8,21.0,38.7,40.3,1.26,Clairette de Bellegarde
7.5,47.3,25.799999999999997,33.5,40.7,1.25,Clairette du Languedoc
6.7,51.6,31.1,16.2,52.6,1.32,Clos de Vougeot ou Clos Vougeot
6.7,53.2,33.1,18.9,48.0,1.28,Clos Saint-Denis
6.7,52.2,33.1,19.1,47.8,1.3,Clos de Tart
6.8,53.3,32.8,18.1,49.1,1.27,Clos de la Roche
6.7,55.9,34.7,18.3,47.0,1.23,Clos des Lambrays
,,,,,,Collioure
,,,,,,Coteaux Bourguignons ou Bourgogne grand ordinaire ou Bourgogne ordinaire
7.4,46.125,28.575,28.925,42.55,1.2875,Corbières
6.3,52.2,26.1,28.3,45.7,1.28,Condrieu
6.766666666666667,50.26666666666667,28.566666666666666,20.366666666666664,51.03333333333334,1.3233333333333333,Corton-Charlemagne
7.6,44.974999999999994,25.275,34.175,40.55,1.32,Coteaux d'Aix-en-Provence
,,,,,,Coteaux du Giennois
6.5,51.06666666666666,20.466666666666665,42.53333333333333,36.96666666666666,1.1533333333333333,Cornas
,,,,,,Coteaux du Loir
6.833333333333333,52.03333333333333,30.3,19.966666666666665,49.76666666666667,1.3333333333333333,Corton
7.5,44.99999999999999,21.449999999999996,39.15,39.4,1.3399999999999999,Costières de Nîmes
,,,,,,Coteaux du Layon
6.300000000000001,48.25,20.4,39.05,40.55,1.255,Coteaux d'Ancenis
,,,,,,Coteaux du Vendômois
,,,,,,Coteaux de Saumur
,,,,,,Coteaux de l'Aubance
,,,,,,Coteaux du Quercy
7.1,49.0,25.6,29.65,44.8,1.1949999999999998,Coteaux de Die
,,,,,,Coteaux du Lyonnais
,,,,,,Crémant d'Alsace
7.2,42.4,20.3,26.4,53.3,1.33,Coteaux varois en Provence
6.333333333333333,50.96666666666666,24.46666666666667,33.36666666666667,42.166666666666664,1.3,Crémant de Bourgogne
,,,,,,Cour-Cheverny
6.4,52.4,19.4,38.3,42.2,1.26,Coulée de Serrant
7.05,46.650000000000006,26.450000000000003,29.75,43.8,1.15,Crémant de Die
6.6,49.5,31.7,18.1,50.2,1.31,Criots-Bâtard-Montrachet
6.5,60.55,35.650000000000006,24.95,39.349999999999994,1.1549999999999998,Crémant du Jura
6.2,48.5,18.2,39.3,42.5,1.17,Crémant de Loire
6.7,48.7,23.4,31.9,44.7,1.29,Crémant de Bordeaux
6.5,50.35,21.8,36.3,41.900000000000006,1.23,Crozes-Hermitage ou Crozes-Ermitage
6.766666666666667,48.63333333333333,27.733333333333334,26.433333333333337,45.833333333333336,1.2233333333333334,Crémant de Limoux
,,,,,,Côtes d'Auvergne
,,,,,,Côte de Nuits-Villages ou Vins fins de la Côte de Nuits
6.4,44.9,26.2,43.8,30.0,1.27,Côte roannaise
6.6,54.7,30.8,34.1,35.1,1.21,Côte de Beaune-Villages
5.966666666666666,49.166666666666664,21.166666666666664,52.0,26.833333333333332,1.3066666666666669,Cérons
6.6,53.0,33.099999999999994,20.9,45.95,1.315,Côte de Beaune
,,,,,,Côtes de Millau
6.366666666666667,51.333333333333336,21.333333333333332,38.666666666666664,40.06666666666666,1.2566666666666666,Côte de Brouilly
6.3,51.1,26.1,32.3,41.6,1.26,Côte Rôtie
6.9,49.0,34.3,25.9,39.8,1.33,Côtes de Bergerac
7.3,44.0,23.4,26.0,50.7,1.28,Côtes de Provence
6.5,48.3,25.1,31.1,43.8,1.3,Côtes de Bordeaux-Saint-Macaire
6.55,57.45,25.549999999999997,45.45,29.0,1.3250000000000002,Côtes de Bordeaux
6.5,57.5,34.6,19.4,46.0,1.22,Côtes du Jura
6.833333333333333,49.96666666666667,29.266666666666666,29.266666666666666,41.46666666666667,1.3333333333333333,Côtes de Duras
,,,,,,"Côtes de Bourg, Bourg et Bourgeais"
6.4,51.3,24.7,35.3,40.1,1.35,Côtes de Montravel
6.1,47.5,21.3,47.4,31.3,1.31,Côtes du Forez
6.75,53.95,34.15,20.450000000000003,45.45,1.27,Côtes de Toul
7.4,46.8,24.049999999999997,37.75,38.150000000000006,1.3050000000000002,Côtes du Rhône
7.4,45.2,26.5,31.2,42.4,1.3,Côtes du Vivarais
7.466666666666666,45.96666666666666,27.8,33.96666666666667,38.26666666666666,1.3333333333333333,Côtes du Rhône Villages
7.3999999999999995,43.9,26.03333333333333,36.03333333333333,37.96666666666667,1.29,Côtes du Roussillon Villages
,,,,,,Fiefs Vendéens
7.5,46.6,28.1,32.3,39.6,1.35,Côtes du Roussillon
6.966666666666666,45.6,23.633333333333336,31.400000000000002,44.96666666666667,1.3566666666666667,Côtes du Marmandais
6.325,49.275,25.1,37.425,37.475,1.1475,Entraygues - Le Fel
6.599999999999999,50.63333333333333,23.833333333333332,34.233333333333334,41.93333333333333,1.3066666666666666,Entre-deux-Mers
6.3,46.833333333333336,25.566666666666666,31.7,42.73333333333333,1.15,Estaing
6.566666666666666,51.4,29.5,20.3,50.199999999999996,1.29,Echezeaux
7.55,43.5,26.55,28.85,44.55,1.2650000000000001,Faugères
7.4,45.2,29.200000000000003,30.7,40.1,1.3050000000000002,Fitou
6.733333333333333,52.4,31.2,18.599999999999998,50.199999999999996,1.3,Fixin
,,,,,,Fleurie
,,,,,,Fronsac
7.1,42.0,27.1,31.5,41.4,1.37,Gaillac premières côtes
6.7,47.6,24.5,30.3,45.2,1.36,Fronton
7.2,43.4,29.2,29.9,41.0,1.34,Gaillac
6.35,49.65,23.85,26.35,49.8,1.33,Givry
6.75,53.45,32.5,18.0,49.45,1.2650000000000001,Gevrey-Chambertin
7.4,48.0,30.4,30.8,38.849999999999994,1.29,Gigondas
,,,,,,Gros Plant du Pays Nantais
7.15,45.349999999999994,29.3,32.849999999999994,37.900000000000006,1.3,Grignan-les-Adhémar
7.275,45.150000000000006,29.299999999999997,32.35,38.375,1.2775,Grand Roussillon
6.7,51.5,30.275,18.325,51.400000000000006,1.2975,Grands-Echezeaux
7.5,47.1,24.4,34.5,41.1,1.33,Grés de Montpellier
6.300000000000001,50.75,24.3,44.150000000000006,31.450000000000003,1.3450000000000002,Graves supérieures
6.733333333333333,50.96666666666667,22.0,40.26666666666666,37.699999999999996,1.3266666666666669,Graves de Vayres
6.266666666666666,50.6,23.599999999999998,44.76666666666667,31.666666666666668,1.32,Graves
7.0,49.8,36.1,15.3,48.5,1.3,Griotte-Chambertin
,,,,,,Haut-Poitou
6.8,55.3,26.3,44.8,28.8,1.28,Haut-Médoc
,,,,,,Haut-Montravel
,,,,,,Hermitage ou Ermitage ou l'Hermitage ou l'Ermitage
,,,,,,Irouléguy
,,,,,,Irancy
6.4,53.1,20.4,33.5,46.0,1.26,Jasnières
5.85,52.3,20.950000000000003,29.9,49.15,1.19,Jurançon
6.433333333333334,58.9,35.93333333333333,21.900000000000002,42.199999999999996,1.2,L'Etoile
6.6,51.0,30.7,21.0,48.3,1.34,La Romanée
6.433333333333334,54.1,22.833333333333332,41.333333333333336,35.800000000000004,1.26,Juliénas
7.3999999999999995,49.666666666666664,29.066666666666663,31.26666666666667,39.666666666666664,1.3133333333333335,La Clape
7.550000000000001,47.45,28.8,29.299999999999997,41.925,1.2625000000000002,La Livinière
6.599999999999999,52.4,31.2,18.6,50.1,1.32,La Grande Rue
7.2,50.5,22.8,39.9,37.3,1.28,Laudun
6.6,52.4,31.2,18.6,50.1,1.32,La Tâche
,,,,,,Languedoc
6.9,49.25,20.75,46.6,32.6,1.3650000000000002,Lalande-de-Pomerol
6.8,51.5,31.6,14.8,53.6,1.31,Ladoix
,,,,,,Latricières-Chambertin
,,,,,,Les Baux de Provence
,,,,,,Limoux
6.6,57.6,36.5,19.1,44.4,1.23,Macvin du Jura
7.5,44.7,24.45,41.6,33.95,1.3,Lirac
5.8,56.650000000000006,17.95,58.25,23.7,1.3,Listrac-Médoc
6.7,49.55,23.799999999999997,39.6,36.599999999999994,1.34,Lussac Saint-Emilion
7.6000000000000005,42.13333333333333,24.53333333333333,35.86666666666667,39.63333333333333,1.3033333333333335,Luberon
6.5,50.4,24.55,34.0,41.5,1.3050000000000002,Loupiac
7.3999999999999995,47.63333333333333,27.866666666666664,25.266666666666666,46.86666666666667,1.3333333333333333,Malepère
6.533333333333334,47.26666666666666,26.433333333333334,32.699999999999996,40.9,1.2433333333333334,Marcillac
5.75,52.7,18.75,27.799999999999997,53.45,1.22,Madiran
6.449999999999999,58.3,26.15,47.95,25.9,1.3250000000000002,Margaux
7.25,44.85,30.3,29.2,40.5,1.22,Maury
6.8,52.0,32.8,18.549999999999997,48.6,1.29,Marsannay
6.633333333333333,53.53333333333333,25.96666666666667,31.7,42.36666666666667,1.2233333333333334,Maranges
,,,,,,Mazis-Chambertin
,,,,,,Menetou-Salon
6.6,52.75,28.35,27.05,44.599999999999994,1.3,Meursault
6.75,47.15,30.85,29.35,39.849999999999994,1.3050000000000002,Monbazillac
6.8,50.25,23.95,42.55,33.4,1.355,Montagne-Saint-Emilion
6.8,55.0,35.0,16.6,48.4,1.3,Mazoyères-Chambertin
6.55,48.85,23.4,36.900000000000006,39.7,1.3,Mercurey
6.325,52.224999999999994,24.925,38.325,36.75,1.3225,Montagny
7.533333333333334,45.666666666666664,28.900000000000002,28.066666666666666,43.03333333333333,1.27,Minervois
,,,,,,Moselle
6.675,53.15,31.125,23.675,45.199999999999996,1.2950000000000002,Monthélie
,,,,,,Muscadet
6.533333333333334,48.43333333333334,26.366666666666664,29.5,44.1,1.2866666666666666,Montlouis-sur-Loire
6.55,52.45,30.8,20.75,48.45,1.31,Montrachet
6.65,47.25,24.9,31.95,43.2,1.315,Montravel
6.4,52.8,21.5,37.4,41.1,1.3,Morgon
6.2,54.0,31.9,18.3,49.8,1.22,Morey-Saint-Denis
,,,,,,Muscadet Coteaux de la Loire
,,,,,,Moulin-à-Vent
,,,,,,Moulis ou Moulis-en-Médoc
,,,,,,Muscadet Côtes de Grandlieu
6.3,47.650000000000006,15.649999999999999,41.15,43.25,1.245,Muscadet Sèvre et Maine
7.633333333333334,47.36666666666667,23.5,37.96666666666666,38.53333333333333,1.3033333333333335,Muscat de Beaumes-de-Venise
7.7,51.5,32.2,29.8,37.9,1.32,Muscat de Frontignan ou Frontignan ou Vin de Frontignan
7.466666666666666,45.36666666666667,26.53333333333333,31.233333333333334,42.23333333333333,1.3133333333333335,Muscat de Lunel
7.550000000000001,48.8,30.35,30.6,39.05,1.315,Muscat de Mireval
,,,,,,Médoc
7.5,44.425,26.85,32.4,40.75,1.3375,Muscat de Rivesaltes
6.7,50.699999999999996,29.53333333333333,19.03333333333333,51.46666666666667,1.3100000000000003,Musigny
6.233333333333334,53.400000000000006,25.433333333333334,36.03333333333333,38.56666666666667,1.24,Mâcon
7.0,47.4,29.85,33.95,36.2,1.245,Muscat du Cap Corse
7.35,43.25,29.15,26.65,44.25,1.26,Muscat de Saint-Jean-de-Minervois
6.6,51.3,30.8,19.8,49.4,1.31,Nuits-Saint-Georges
6.6,47.2,22.2,37.9,39.9,1.31,Orléans-Cléry
,,,,,,Orléans
,,,,,,Pacherenc du Vic-Bilh
7.6,46.5,26.1,28.7,45.2,1.29,Palette
,,,,,,Pierrevert
6.699999999999999,55.849999999999994,24.049999999999997,50.5,25.450000000000003,1.3050000000000002,Pauillac
7.133333333333333,45.5,25.566666666666666,35.333333333333336,39.06666666666666,1.2233333333333334,Patrimonio
6.633333333333333,51.666666666666664,26.7,24.333333333333332,48.93333333333334,1.3066666666666666,Pernand-Vergelesses
7.35,45.599999999999994,26.8,25.425,47.775,1.255,Pic Saint-Loup
6.5,45.8,19.8,51.3,28.9,1.31,Pessac-Léognan
6.933333333333334,52.06666666666666,32.96666666666667,19.266666666666666,47.76666666666667,1.3166666666666667,Petit Chablis
7.65,44.974999999999994,27.000000000000004,34.2,38.775000000000006,1.3125,Picpoul de Pinet
6.85,47.1,23.8,43.7,32.5,1.3450000000000002,Pomerol
6.7,54.0,29.2,23.9,46.9,1.28,Pommard
6.3,50.95,22.25,36.2,41.6,1.32,Pouilly-Fuissé
6.9,48.0,33.8,22.0,44.2,1.3,Pouilly-sur-Loire
6.2,50.4,21.9,35.2,43.0,1.33,Pouilly-Loché
,,,,,,Pouilly-Fumé ou Blanc Fumé de Pouilly
,,,,,,Pouilly-Vinzelles
,,,,,,Premières Côtes de Bordeaux
,,,,,,Reuilly
6.8,48.95,23.6,37.9,38.5,1.36,Puisseguin Saint-Emilion
6.3999999999999995,48.4,20.166666666666668,41.6,38.233333333333334,1.32,Quincy
6.425,50.15,20.425,36.975,42.574999999999996,1.2650000000000001,Quarts de Chaume
7.5200000000000005,46.0,29.279999999999994,33.08,37.64,1.324,Rasteau
6.659999999999999,51.21999999999999,30.9,19.74,49.35999999999999,1.322,Richebourg
6.7,52.5,32.0,19.3,48.8,1.3,Romanée-Conti
,,,,,,Roussette de Savoie
,,,,,,Roussette du Bugey
6.65,50.1,32.95,17.9,49.15,1.275,Puligny-Montrachet
6.9,51.4,29.5,32.0,38.6,1.34,Pécharmant
6.7,48.3,20.8,38.2,41.0,1.29,Rosé d'Anjou
,,,,,,Sable de Camargue
6.6,46.7,27.5,33.1,39.4,1.28,Rosé de Loire
6.7,47.6,24.0,51.0,25.0,1.18,Rivesaltes
,,,,,,Romanée-Saint-Vivant
,,,,,,Rosette
6.9,50.4,30.6,17.3,52.1,1.33,Ruchottes-Chambertin
6.1,56.1,24.0,43.1,33.0,1.25,Rully
6.35,52.4,23.25,36.55,40.2,1.315,Régnié
7.0,52.400000000000006,30.46666666666667,20.333333333333332,49.199999999999996,1.34,Saint-Bris
6.366666666666667,50.666666666666664,24.333333333333332,36.13333333333333,39.56666666666666,1.3166666666666667,Saint-Amour
6.625,52.95,28.725,26.35,44.9,1.29,Saint-Aubin
6.866666666666667,49.56666666666666,25.233333333333334,41.7,33.03333333333333,1.33,Saint-Emilion
6.766666666666667,50.5,24.03333333333333,44.20000000000001,31.73333333333333,1.346666666666667,Saint-Emilion grand cru
7.5,50.650000000000006,24.55,29.700000000000003,45.75,1.24,Saint-Chinian
6.2,46.5,23.8,34.8,41.4,1.21,Saint-Joseph
6.866666666666667,50.56666666666666,23.733333333333334,34.86666666666667,41.4,1.3466666666666667,Saint-Georges-Saint-Emilion
,,,,,,Saint-Pourçain
6.775,55.925,28.1,38.925,32.975,1.3025,Saint-Estèphe
,,,,,,Saint-Sardos
,,,,,,Saint-Mont
,,,,,,Saint-Julien
,,,,,,Saumur
,,,,,,Saint-Péray
6.5,51.7,22.1,39.9,38.1,1.27,Saint-Nicolas-de-Bourgueil
6.7,53.9,30.8,24.1,45.1,1.26,Saint-Romain
6.3,51.70000000000001,23.03333333333333,34.733333333333334,42.233333333333334,1.31,Saint-Véran
6.449999999999999,48.85,24.1,36.5,39.400000000000006,1.31,Sainte-Croix-du-Mont
6.6,53.95,30.9,31.5,37.6,1.2349999999999999,Santenay
6.775,48.5,29.499999999999996,22.975,47.55,1.3125,Sancerre
6.625,49.45,26.65,32.975,40.375,1.2975,Saussignac
6.533333333333334,49.96666666666666,24.133333333333336,44.133333333333326,31.7,1.3100000000000003,Sauternes
6.3999999999999995,53.63333333333333,20.333333333333332,43.73333333333333,35.9,1.2566666666666666,Saumur-Champigny
6.266666666666667,51.199999999999996,19.333333333333332,35.199999999999996,45.46666666666667,1.2533333333333332,Savennières
,,,,,,Terrasses du Larzac
6.2,51.1,18.9,34.7,46.4,1.24,Savennières Roche aux Moines
6.6,54.8,27.7,24.5,47.8,1.3,Savigny-lès-Beaune
7.449999999999999,47.85,31.0,22.799999999999997,46.3,1.225,Taureau de Camargue
,,,,,,Touraine Noble Joué
,,,,,,Seyssel
,,,,,,Vin de Savoie ou Savoie
,,,,,,Touraine
,,,,,,Valençay
7.3,44.5,31.2,34.2,34.6,1.26,Tavel
7.0,38.9,19.2,35.1,45.8,1.27,Vin de Corse ou Corse
5.825,50.625,22.225,27.5,50.27499999999999,1.1325,Tursan
7.6,43.05,24.8,39.95,35.25,1.32,Vacqueyras
7.6,44.2,24.700000000000003,33.45,41.85,1.31,Ventoux
6.739999999999999,51.81999999999999,30.02,17.2,52.8,1.296,Vougeot
6.675,51.375,31.175,18.325,50.5,1.3125,Vosne-Romanée
7.75,47.2,31.0,28.200000000000003,40.8,1.2850000000000001,Vinsobres
6.35,50.150000000000006,24.950000000000003,33.55,41.5,1.31,Viré-Clessé
6.65,52.55,31.3,21.4,47.3,1.295,Volnay
6.733333333333333,48.166666666666664,25.73333333333333,27.600000000000005,46.666666666666664,1.2833333333333332,Vouvray
,,,,,,Vézelay
